,timestamp,source,log_message,target_label,complexity,clusters
605,9/1/2025 5:52,BillingSystem,Server 19 went offline unexpectedly during data parsing,Error,bert,
606,4/28/2025 20:42,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
608,3/4/2025 15:03,AnalyticsEngine,Failed access attempt on limited account Account4615,Security Alert,bert,
614,1/31/2025 2:56,AnalyticsEngine,Account with ID 4725 created by User771.,User Action,regex,
615,1/21/2025 10:09,BillingSystem,"Abnormal behavior found on server 50, possible security threat",Security Alert,bert,
616,3/29/2025 16:26,AnalyticsEngine,Disk cleanup completed successfully.,System Notification,regex,
619,9/18/2025 15:46,ModernHR,IP 192.168.87.42 flagged for potential cyber threat,Security Alert,bert,
620,1/19/2025 2:53,BillingSystem,Input to module X did not conform to expected format,Error,bert,
625,11/29/2025 4:00,ThirdPartyAPI,User 8693 has escalated to admin level,Security Alert,bert,
629,1/30/2025 10:16,ModernHR,Critical system module failure: module ID Component29,Critical Error,bert,
631,12/29/2025 10:27,ThirdPartyAPI,User 1403 had multiple login attempts rejected,Security Alert,bert,
633,3/29/2025 7:30,ModernHR,Denied access attempt on restricted account Account5391,Security Alert,bert,
636,4/9/2025 3:09,ThirdPartyAPI,Vital system component is down: component ID Component35,Critical Error,bert,
642,1/16/2025 9:11,ModernHR,Account with ID 3189 created by User444.,User Action,regex,
645,8/8/2025 0:27,ModernHR,Format of input data in module X was not recognized,Error,bert,
648,9/10/2025 18:21,AnalyticsEngine,Server 22 was restarted unexpectedly while data was being transferred,Error,bert,
650,2/20/2025 22:37,ModernHR,Disk cleanup completed successfully.,System Notification,regex,
656,2/8/2025 22:10,ThirdPartyAPI,Critical system unit failure: unit ID Component12,Critical Error,bert,
657,4/24/2025 21:47,AnalyticsEngine,RAID configuration experienced multiple disk issues,Critical Error,bert,
659,5/3/2025 3:28,AnalyticsEngine,Critical system module failure: module ID Component59,Critical Error,bert,
661,11/28/2025 14:10,BillingSystem,Possible hacking attempt identified from IP 192.168.24.230,Security Alert,bert,
664,5/26/2025 8:26,ModernHR,Non-recoverable error encountered in primary application,Critical Error,bert,
665,3/2/2025 16:23,BillingSystem,Account with ID 9621 created by User886.,User Action,regex,
666,2/13/2025 3:19,ModernHR,API access request from user 2665 was rejected due to invalid credentials,Security Alert,bert,
668,9/5/2025 7:14,ModernHR,System reboot initiated by user User297.,System Notification,regex,
672,11/21/2025 8:19,ModernHR,Data replication for shard 2 was unsuccessful,Error,bert,
676,3/23/2025 11:51,ThirdPartyAPI,Server 21 experienced an unanticipated restart during data reconciliation,Error,bert,
678,4/28/2025 15:13,AnalyticsEngine,Email delivery problem affected system,Critical Error,bert,
693,7/6/2025 21:40,BillingSystem,System reboot initiated by user User159.,System Notification,regex,
695,6/30/2025 12:46,ThirdPartyAPI,Service outage due to email delivery problem,Critical Error,bert,
697,3/13/2025 7:09,BillingSystem,System reboot initiated by user User648.,System Notification,regex,
698,3/14/2025 10:55,BillingSystem,User 3330 account experienced multiple login failures,Security Alert,bert,
703,1/21/2025 5:16,ModernCRM,System component is not functioning: component ID Component3,Critical Error,bert,
705,7/24/2025 2:13,ModernHR,User 9202 has admin privileges escalated,Security Alert,bert,
709,7/27/2025 7:39,AnalyticsEngine,Unfixable issue identified in essential system module,Critical Error,bert,
713,1/18/2025 21:53,ModernCRM,Severe system crash found in core application component,Critical Error,bert,
714,9/25/2025 23:35,ThirdPartyAPI,System reboot initiated by user User600.,System Notification,regex,
720,12/17/2025 2:28,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
723,3/26/2025 15:48,ThirdPartyAPI,"Server 31 has been flagged for suspicious activity, security review",Security Alert,bert,
724,6/10/2025 15:27,BillingSystem,Shard 11 data replication task was terminated,Error,bert,
726,11/19/2025 9:00,BillingSystem,Unapproved API login attempt from user 8007 recorded,Security Alert,bert,
730,5/24/2025 11:08,AnalyticsEngine,System reboot initiated by user User120.,System Notification,regex,
731,1/21/2025 23:32,BillingSystem,System configuration is experiencing errors,Critical Error,bert,
732,9/3/2025 8:16,BillingSystem,"Warning: unusual patterns detected on server 2, security check advised",Security Alert,bert,
733,8/15/2025 20:56,ThirdPartyAPI,Invalid login attempt made on secured account Account9649,Security Alert,bert,
734,1/2/2025 2:36,ThirdPartyAPI,Service health check failure was caused by an expired SSL certificate.,Error,bert,
735,11/15/2025 6:29,ThirdPartyAPI,Failed to replicate data for shard 4,Error,bert,
736,4/21/2025 2:34,AnalyticsEngine,Shard 6 data transfer failed,Error,bert,
744,11/6/2025 15:30,ThirdPartyAPI,Error in input format occurred during module X execution,Error,bert,
745,3/18/2025 0:41,AnalyticsEngine,User 4508 was unable to authenticate for API access,Security Alert,bert,
747,2/6/2025 9:20,BillingSystem,Admin privilege escalation alert for user 8532,Security Alert,bert,
750,8/24/2025 1:51,ModernHR,System configuration has been tampered with,Critical Error,bert,
751,3/14/2025 14:33,BillingSystem,"Server 46 has been compromised, potential security risk",Security Alert,bert,
753,3/30/2025 12:13,AnalyticsEngine,SSL certificate validation errors resulted in a failed service health check.,Error,bert,
757,11/28/2025 11:06,ModernHR,System component is not functioning: component ID Component29,Critical Error,bert,
758,9/28/2025 3:04,ModernCRM,Abnormal shutdown of server 13 happened during data transfer,Error,bert,
759,2/28/2025 7:32,BillingSystem,Account with ID 1559 created by User136.,User Action,regex,
761,12/15/2025 22:18,AnalyticsEngine,IP 192.168.237.233 flagged for potential security threat,Security Alert,bert,
763,5/10/2025 19:49,ModernHR,Critical bug identified in main application module,Critical Error,bert,
769,4/28/2025 4:07,ModernHR,API access denied due to unauthorized credentials for user 5914,Security Alert,bert,
770,2/12/2025 8:09,BillingSystem,Unusual access attempt from 192.168.129.63 logged,Security Alert,bert,
775,2/24/2025 18:08,AnalyticsEngine,Critical system equipment failure: equipment ID Component10,Critical Error,bert,
778,5/1/2025 17:02,ModernCRM,Detected an unauthorized data extraction request,Security Alert,bert,
789,1/25/2025 5:24,ModernHR,Privilege elevation detected for user 6942,Security Alert,bert,
790,8/9/2025 18:32,AnalyticsEngine,API access request from user 9714 was rejected due to invalid credentials,Security Alert,bert,
792,9/29/2025 4:00,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
794,9/19/2025 21:16,ModernCRM,Account with ID 1977 created by User815.,User Action,regex,
797,5/23/2025 15:01,BillingSystem,"Abnormal system behavior on server 43, potential security breach",Security Alert,bert,
800,8/15/2025 12:14,BillingSystem,System reboot initiated by user User901.,System Notification,regex,
809,4/21/2025 14:00,ThirdPartyAPI,User 4373 has escalated admin privileges without authorization,Security Alert,bert,
811,1/22/2025 0:54,AnalyticsEngine,Account with ID 4585 created by User485.,User Action,regex,
814,9/20/2025 14:44,ThirdPartyAPI,Admin privilege misuse detected for user 3117,Security Alert,bert,
816,7/9/2025 9:38,BillingSystem,Error in email delivery affected service,Critical Error,bert,
817,4/8/2025 22:53,ModernHR,Account with ID 6661 created by User556.,User Action,regex,
820,5/20/2025 7:43,ModernCRM,API security system detected suspicious activity from user 4239,Security Alert,bert,
822,10/12/2025 6:00,ModernHR,Possible malware activity from 192.168.71.185 detected,Security Alert,bert,
825,1/15/2025 8:47,BillingSystem,Unexpected server 40 downtime occurred during data validation,Error,bert,
826,4/11/2025 8:04,ModernCRM,Security breach suspected from IP address 192.168.89.160,Security Alert,bert,
827,11/19/2025 15:14,ModernHR,Boot process was stopped by kernel malfunction,Critical Error,bert,
828,8/25/2025 12:03,ModernCRM,Error replicating data to shard 17,Error,bert,
837,4/9/2025 8:28,AnalyticsEngine,System reboot initiated by user User876.,System Notification,regex,
838,7/21/2025 5:17,BillingSystem,Unscheduled reboot of server 38 occurred during data synchronization,Error,bert,
847,11/19/2025 13:14,BillingSystem,Repeated failed login attempts occurred for user ID 7482,Security Alert,bert,
852,3/31/2025 5:20,ModernCRM,System reboot initiated by user User811.,System Notification,regex,
854,1/31/2025 16:41,ThirdPartyAPI,"Server 3 experienced unusual traffic, potential vulnerability",Security Alert,bert,
856,1/7/2025 12:43,AnalyticsEngine,Critical system issue detected in key module,Critical Error,bert,
860,7/20/2025 19:57,ThirdPartyAPI,API access control system blocked user 5736,Security Alert,bert,
863,3/30/2025 0:04,ModernHR,System component is not operating: component ID Component12,Critical Error,bert,
865,2/25/2025 1:40,AnalyticsEngine,System reboot initiated by user User964.,System Notification,regex,
870,8/3/2025 4:01,AnalyticsEngine,Severe error encountered in core system component,Critical Error,bert,
871,9/3/2025 19:52,ModernHR,System component has stopped working: component ID Component63,Critical Error,bert,
872,8/16/2025 4:14,ThirdPartyAPI,Failed access attempt on limited account Account9465,Security Alert,bert,
875,4/29/2025 13:45,BillingSystem,API access denied due to unauthorized credentials for user 8868,Security Alert,bert,
880,6/20/2025 14:45,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
882,12/22/2025 10:24,ModernCRM,Server 48 went down unexpectedly while data was being synced,Error,bert,
883,10/24/2025 14:56,BillingSystem,Elevation of admin privileges detected for user 8436,Security Alert,bert,
884,4/17/2025 12:13,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
889,11/30/2025 13:45,ModernHR,System reboot initiated by user User766.,System Notification,regex,
890,9/8/2025 7:03,ModernCRM,Server 33 was rebooted without notice during data verification,Error,bert,
894,3/9/2025 5:44,ModernCRM,Critical system module error: module ID Component58,Critical Error,bert,
896,7/28/2025 11:24,BillingSystem,System reboot initiated by user User765.,System Notification,regex,
897,6/18/2025 18:10,AnalyticsEngine,Shard 20 data replication was not successful,Error,bert,
900,8/5/2025 15:12,BillingSystem,Multiple invalid login attempts were made for user 6894,Security Alert,bert,
901,11/13/2025 16:56,ThirdPartyAPI,Shard 20 synchronization task failed,Error,bert,
903,6/3/2025 14:18,ModernHR,Multiple failed disks in RAID system reported,Critical Error,bert,
904,7/4/2025 3:48,AnalyticsEngine,Potential security threat: Admin privilege escalation for user 1554,Security Alert,bert,
906,10/18/2025 17:43,ThirdPartyAPI,Login to secured account Account8484 was not possible,Security Alert,bert,
914,6/16/2025 14:09,ModernCRM,Server 22 faced an unanticipated shutdown during data upload,Error,bert,
917,11/9/2025 19:32,ModernHR,Configuration malfunction is system-wide,Critical Error,bert,
920,11/21/2025 1:09,BillingSystem,Server 32 encountered an unforeseen restart during data processing,Error,bert,
921,1/19/2025 22:28,ModernCRM,"Server 30 is at risk due to unusual system calls, security check",Security Alert,bert,
924,12/2/2025 15:58,ThirdPartyAPI,User 7566 tried to bypass API security measures,Security Alert,bert,
925,10/6/2025 4:18,ModernHR,"Alert: server 31 experienced unusual login attempts, security risk",Security Alert,bert,
926,2/17/2025 8:01,ModernCRM,Email service suffered a delivery failure,Error,bert,
933,5/24/2025 21:59,AnalyticsEngine,Anomalous traffic from 192.168.208.255 flagged for review,Security Alert,bert,
936,7/29/2025 14:25,ModernCRM,Data synchronization failed for shard 18,Error,bert,
937,8/19/2025 1:21,BillingSystem,Shard 18 data transfer failed,Error,bert,
939,6/9/2025 6:37,ModernCRM,Brute force login detected from IP 192.168.237.105 address,Security Alert,bert,
940,10/29/2025 9:56,BillingSystem,The service health check could not complete due to an SSL certificate issue.,Error,bert,
945,3/5/2025 21:50,ThirdPartyAPI,User 1884 experienced repeated login failures,Security Alert,bert,
948,1/16/2025 6:44,ModernHR,Failed to login to restricted account Account8723,Security Alert,bert,
950,11/12/2025 3:25,AnalyticsEngine,Unauthorized try to login on restricted account Account2773,Security Alert,bert,
955,12/18/2025 19:31,ModernCRM,Warning: IP 192.168.191.32 may be compromised,Security Alert,bert,
956,2/24/2025 7:19,ModernCRM,System encountered kernel failure during bootup sequence,Critical Error,bert,
961,4/26/2025 5:21,ThirdPartyAPI,API access audit trail shows unauthorized entry for user 5627,Security Alert,bert,
964,3/14/2025 6:38,BillingSystem,Failed data replication attempt for shard 12,Error,bert,
967,10/5/2025 14:19,ModernCRM,Disk cleanup completed successfully.,System Notification,regex,
969,2/18/2025 4:19,ThirdPartyAPI,Failed data replication attempt for shard 16,Error,bert,
971,2/12/2025 15:32,BillingSystem,Service health check was unsuccessful due to an invalid SSL certification.,Error,bert,
975,10/30/2025 19:45,AnalyticsEngine,IP 192.168.71.232 blocked due to potential attack,Security Alert,bert,
981,4/2/2025 5:03,AnalyticsEngine,Entire system configuration is faulty,Critical Error,bert,
982,8/27/2025 2:34,ModernHR,A data export attempt with suspicious parameters was detected,Security Alert,bert,
984,3/20/2025 19:36,AnalyticsEngine,System component malfunction: component ID Component94,Critical Error,bert,
988,9/11/2025 22:23,BillingSystem,System reboot initiated by user User427.,System Notification,regex,
1000,11/2/2025 16:06,ModernHR,User 2097 was unable to authenticate for API access,Security Alert,bert,
1001,9/12/2025 22:02,ModernCRM,Suspicious login activity detected from 192.168.72.2,Security Alert,bert,
1002,3/1/2025 7:52,ModernCRM,Disk cleanup completed successfully.,System Notification,regex,
1003,12/7/2025 19:15,AnalyticsEngine,Invalid SSL certificate configuration led to a failed service health check.,Error,bert,
1006,6/15/2025 18:51,ModernHR,System component error detected: component ID Component17,Critical Error,bert,
1009,3/12/2025 17:03,ModernHR,Unauthorized try to login on restricted account Account6465,Security Alert,bert,
1011,2/9/2025 17:04,AnalyticsEngine,Error in email sending impacted service,Critical Error,bert,
1012,5/6/2025 6:08,BillingSystem,System component error detected: component ID Component18,Critical Error,bert,
1018,2/16/2025 15:02,BillingSystem,Mail service impacted by delivery glitch,Critical Error,bert,
1023,8/22/2025 3:29,BillingSystem,Abnormal shutdown of server 1 happened during data transfer,Error,bert,
1026,5/31/2025 18:57,ModernHR,Shard 1 data replication task was terminated,Error,bert,
1027,9/29/2025 7:47,AnalyticsEngine,Replication of data to shard 9 failed,Error,bert,
1028,3/25/2025 21:25,ModernCRM,Failed login try on account Account9819 occurred,Security Alert,bert,
1041,12/5/2025 23:43,ModernHR,Account with ID 3297 created by User718.,User Action,regex,
1043,11/9/2025 19:53,ThirdPartyAPI,Server 44 crashed unexpectedly while syncing data,Error,bert,
1045,12/1/2025 15:27,ModernCRM,"Security issue detected on server 23, investigation required",Security Alert,bert,
1046,11/26/2025 22:54,AnalyticsEngine,Email service had a difficulty delivering messages,Error,bert,
1050,9/13/2025 17:03,BillingSystem,Unauthenticated API access attempt from user 3307 logged,Security Alert,bert,
1051,11/10/2025 11:45,BillingSystem,Critical system element is down: element ID Component7,Critical Error,bert,
1057,3/18/2025 19:22,ModernHR,Failure occurred in critical system component: component ID Component6,Critical Error,bert,
1058,10/24/2025 5:37,AnalyticsEngine,Email system failed to deliver emails,Error,bert,
1061,12/7/2025 9:13,BillingSystem,Disk cleanup completed successfully.,System Notification,regex,
1066,7/11/2025 14:38,ThirdPartyAPI,Irreparable error found in fundamental system component,Critical Error,bert,
1068,1/31/2025 20:31,ThirdPartyAPI,User 3490 failed to provide valid API access credentials,Security Alert,bert,
1069,2/26/2025 21:37,ModernHR,Account with ID 1302 created by User326.,User Action,regex,
1072,4/7/2025 4:48,AnalyticsEngine,SSL certificate validation issues caused the service health check to be unsuccessful.,Error,bert,
1073,5/17/2025 2:14,AnalyticsEngine,Boot sequence failed due to kernel panic,Critical Error,bert,
1077,3/4/2025 9:49,AnalyticsEngine,"Anomalous activity identified on server 47, security review recommended",Security Alert,bert,
1082,5/17/2025 11:20,ModernHR,Delivery failure impacted email services,Critical Error,bert,
1090,1/25/2025 13:55,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
1093,6/24/2025 11:44,BillingSystem,Unauthorized admin privilege escalation by user 3332,Security Alert,bert,
1098,4/9/2025 14:51,ModernCRM,"Server 26 shows signs of unauthorized access, security risk present",Security Alert,bert,
1102,9/2/2025 15:23,AnalyticsEngine,Disk cleanup completed successfully.,System Notification,regex,
1106,12/28/2025 13:32,ModernHR,System reboot initiated by user User246.,System Notification,regex,
1107,7/5/2025 23:51,ThirdPartyAPI,Potential security risk from 192.168.60.100 identified,Security Alert,bert,
1109,9/18/2025 21:20,ModernHR,User 7937 had multiple login attempts rejected,Security Alert,bert,
1110,6/1/2025 15:58,BillingSystem,Invalid input format caused module X to fail,Error,bert,
1114,5/12/2025 5:23,BillingSystem,Detected a data transfer attempt with insufficient credentials,Security Alert,bert,
1119,4/18/2025 19:46,ModernHR,System boot was halted by kernel issue,Critical Error,bert,
1124,8/21/2025 12:31,AnalyticsEngine,User 3080 did not have permission to access API,Security Alert,bert,
1125,3/18/2025 9:23,ModernHR,Multiple disk crashes identified in RAID array,Critical Error,bert,
1129,5/9/2025 0:10,ModernHR,IP 192.168.144.128 identified as potential attack source,Security Alert,bert,
1132,4/14/2025 9:07,AnalyticsEngine,Several login attempts by user 8161 were unsuccessful,Security Alert,bert,
1135,5/21/2025 14:46,AnalyticsEngine,Account with ID 4022 created by User163.,User Action,regex,
1136,10/23/2025 12:48,ModernCRM,Admin privilege misuse detected for user 8854,Security Alert,bert,
1137,7/8/2025 13:20,BillingSystem,User 2957 account had multiple failed login tries,Security Alert,bert,
1142,12/14/2025 1:11,BillingSystem,Critical system module error: module ID Component29,Critical Error,bert,
1144,5/27/2025 21:25,AnalyticsEngine,User 3080 has been granted elevated admin privileges,Security Alert,bert,
1151,6/17/2025 15:13,ThirdPartyAPI,Mail service was unable to send emails,Error,bert,
1152,1/18/2025 8:22,ModernCRM,Unexpected server 29 downtime occurred during data validation,Error,bert,
1156,3/31/2025 18:35,BillingSystem,API intrusion detection system flagged user 2874,Security Alert,bert,
1159,8/5/2025 6:52,BillingSystem,System reboot initiated by user User329.,System Notification,regex,
1161,8/25/2025 19:33,ModernHR,Shard 12 data replication task was terminated,Error,bert,
1163,3/17/2025 9:12,ModernCRM,Mail server faced a transmission problem,Error,bert,
1164,7/17/2025 10:59,ModernCRM,Replication error occurred for shard 14,Error,bert,
1165,9/11/2025 13:11,ThirdPartyAPI,Failure occurred in critical system component: component ID Component47,Critical Error,bert,
1166,12/3/2025 4:56,ModernCRM,User 6734 has gained unauthorized admin access,Security Alert,bert,
1173,1/28/2025 1:36,ThirdPartyAPI,Kernel issue prevented system from booting correctly,Critical Error,bert,
1175,4/21/2025 2:17,AnalyticsEngine,Unapproved data transfer attempt was detected,Security Alert,bert,
1176,10/1/2025 12:27,AnalyticsEngine,Email provider faced a delivery challenge,Error,bert,
1178,5/11/2025 22:16,AnalyticsEngine,Fatal system failure occurred in central application,Critical Error,bert,
1180,11/27/2025 4:37,BillingSystem,Security warning: unusual network activity on server 42,Security Alert,bert,
1184,3/13/2025 12:04,ModernHR,Potential security risk from 192.168.127.20 identified,Security Alert,bert,
1188,9/16/2025 7:26,ModernHR,Unexpected termination of server 49 occurred during data update,Error,bert,
1189,2/9/2025 6:15,ModernCRM,Service issue caused by email delivery error,Critical Error,bert,
1190,3/20/2025 23:10,BillingSystem,Shard 1 data replication was not successful,Error,bert,
1194,7/20/2025 9:10,AnalyticsEngine,System reboot initiated by user User747.,System Notification,regex,
1196,3/7/2025 20:34,AnalyticsEngine,Failed login try on account Account2024 occurred,Security Alert,bert,
1203,10/13/2025 1:49,ModernHR,Configuration integrity is at risk system-wide,Critical Error,bert,
1204,3/9/2025 16:40,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
1205,9/6/2025 16:44,BillingSystem,Multiple failures in disk array detected in RAID,Critical Error,bert,
1212,9/8/2025 2:52,ModernHR,User 2104 made multiple failed login attempts,Security Alert,bert,
1213,1/21/2025 6:41,AnalyticsEngine,API security breach attempt identified for user 2027,Security Alert,bert,
1216,5/27/2025 21:35,ModernCRM,Shard 2 data copy failed,Error,bert,
1217,2/11/2025 11:31,AnalyticsEngine,Account with ID 2970 created by User461.,User Action,regex,
1218,7/6/2025 12:28,ModernHR,Service health check failed to complete due to SSL certificate validation issues.,Error,bert,
1219,10/30/2025 7:48,AnalyticsEngine,Admin access escalation detected for user 8307,Security Alert,bert,
1220,11/17/2025 3:49,ModernCRM,Multiple login failures occurred on user 7102 account,Security Alert,bert,
1222,11/5/2025 6:39,ModernCRM,Unsuccessful login try on locked account Account2258,Security Alert,bert,
1223,1/27/2025 18:43,ModernHR,System crash happened due to kernel problem during boot,Critical Error,bert,
