,timestamp,source,log_message,target_label,complexity,clusters
1846,6/19/2025 7:44,ModernHR,Attempt to access account Account1376 was not authorized,Security Alert,bert,
1852,1/26/2025 12:34,AnalyticsEngine,System reboot initiated by user User223.,System Notification,regex,
1854,7/5/2025 13:05,AnalyticsEngine,Server 32 had an unexpected interruption during data synchronization,Error,bert,
1855,4/11/2025 18:50,BillingSystem,Key system element crashed: element ID Component29,Critical Error,bert,
1858,7/29/2025 7:57,ModernCRM,IP 192.168.100.253 flagged for potential cyber threat,Security Alert,bert,
1859,5/20/2025 23:34,BillingSystem,Security alert: unauthorized API access attempt by user 9802,Security Alert,bert,
1860,6/26/2025 1:08,BillingSystem,Email provider experienced a mail delivery issue,Error,bert,
1865,5/11/2025 10:58,AnalyticsEngine,System reboot initiated by user User932.,System Notification,regex,
1866,6/29/2025 10:37,ThirdPartyAPI,User 3692 account had multiple failed login tries,Security Alert,bert,
1867,10/6/2025 11:04,ModernCRM,Email service had a sending malfunction,Error,bert,
1868,10/8/2025 3:25,BillingSystem,Unfixable problem discovered in essential application module,Critical Error,bert,
1870,4/14/2025 6:53,AnalyticsEngine,Server 30 experienced an unanticipated restart during data reconciliation,Error,bert,
1873,8/25/2025 12:08,ModernHR,Unauthorized data export request was intercepted,Security Alert,bert,
1876,10/9/2025 8:30,BillingSystem,System configuration errors have been detected,Critical Error,bert,
1878,5/27/2025 22:11,BillingSystem,Disk cleanup completed successfully.,System Notification,regex,
1882,11/10/2025 1:24,AnalyticsEngine,Shard 4 replication task ended in failure,Error,bert,
1890,3/27/2025 7:44,BillingSystem,Multiple failed login attempts were reported for user 3550,Security Alert,bert,
1893,6/4/2025 14:57,ThirdPartyAPI,"Server 30 experienced unusual traffic, potential vulnerability",Security Alert,bert,
1898,8/27/2025 13:31,BillingSystem,Service health check was unsuccessful due to problems with the SSL certificate.,Error,bert,
1899,9/5/2025 10:13,ModernHR,"Server 13 shows signs of unauthorized access, security risk present",Security Alert,bert,
1901,9/22/2025 2:52,ThirdPartyAPI,Email service experienced a mail sending issue,Error,bert,
1903,3/15/2025 20:52,AnalyticsEngine,Unauthorized admin privilege escalation by user 8440,Security Alert,bert,
1906,5/27/2025 19:34,ThirdPartyAPI,User 7662 did not have permission to access API,Security Alert,bert,
1908,10/2/2025 18:01,ThirdPartyAPI,Invalid SSL certificate caused the service health check to be unsuccessful.,Error,bert,
1911,4/29/2025 21:34,AnalyticsEngine,Critical system part failure: part ID Component16,Critical Error,bert,
1912,6/17/2025 13:45,AnalyticsEngine,User 2185 has gained unauthorized admin access,Security Alert,bert,
1917,6/21/2025 10:22,AnalyticsEngine,User 4523 attempted to access API without proper authorization,Security Alert,bert,
1919,3/17/2025 18:15,BillingSystem,Alert: Admin privilege escalation for user 9724 detected,Security Alert,bert,
1925,4/30/2025 10:19,BillingSystem,Unauthorized login attempt on protected account Account2527,Security Alert,bert,
1930,3/27/2025 11:58,BillingSystem,Data replication issue on shard 13,Error,bert,
1932,6/27/2025 2:39,BillingSystem,User 2750 had multiple login attempts rejected,Security Alert,bert,
1936,12/2/2025 20:50,BillingSystem,Module X input processing failed due to invalid format,Error,bert,
1937,12/3/2025 5:57,ModernCRM,User 4300 failed to provide valid API access credentials,Security Alert,bert,
1940,1/2/2025 16:37,AnalyticsEngine,Terminal failure detected in crucial application section,Critical Error,bert,
1941,4/29/2025 4:28,BillingSystem,User 1988 has gained unauthorized admin access,Security Alert,bert,
1942,8/20/2025 17:47,ThirdPartyAPI,Account with ID 6874 created by User524.,User Action,regex,
1943,7/12/2025 2:52,ThirdPartyAPI,Systemic configuration issue has been detected,Critical Error,bert,
1944,1/14/2025 12:32,BillingSystem,Data replication for shard 8 encountered an issue,Error,bert,
1947,8/8/2025 15:03,ModernHR,Multiple failed login tries occurred for user 9361,Security Alert,bert,
1953,7/3/2025 15:56,ThirdPartyAPI,Restricted account Account3222 experienced failed login,Security Alert,bert,
1956,9/26/2025 19:32,ThirdPartyAPI,System reboot initiated by user User264.,System Notification,regex,
1957,12/27/2025 20:39,BillingSystem,Fatal issue encountered in central system module,Critical Error,bert,
1959,2/8/2025 1:48,ThirdPartyAPI,Data replication issue on shard 15,Error,bert,
1960,5/10/2025 16:30,ModernHR,Account with ID 2155 created by User809.,User Action,regex,
1966,6/5/2025 8:40,BillingSystem,IP 192.168.11.74 identified as potential attack source,Security Alert,bert,
1967,11/23/2025 5:35,ThirdPartyAPI,System component has stopped working: component ID Component41,Critical Error,bert,
1969,2/16/2025 7:50,ModernCRM,Account with ID 9829 created by User329.,User Action,regex,
1972,3/12/2025 3:48,ThirdPartyAPI,Delivery issue with email service caused outage,Critical Error,bert,
1973,1/18/2025 18:52,ModernHR,Detected a data export attempt without authorization,Security Alert,bert,
1975,4/21/2025 18:15,ThirdPartyAPI,User 4489 experienced repeated login failures,Security Alert,bert,
1977,2/28/2025 11:26,AnalyticsEngine,Invalid data encountered during execution of module X,Error,bert,
1979,9/28/2025 14:51,BillingSystem,Detected an unauthorized attempt to transfer data,Security Alert,bert,
1980,8/19/2025 19:15,ModernCRM,Severe malfunction identified in primary software module,Critical Error,bert,
1982,4/11/2025 8:53,ModernHR,Account with ID 6237 created by User607.,User Action,regex,
1985,12/29/2025 14:05,ModernCRM,System crash happened during startup process,Critical Error,bert,
1986,3/1/2025 21:11,ModernHR,Account with ID 6616 created by User170.,User Action,regex,
1987,9/26/2025 7:53,AnalyticsEngine,Unauthorized user 8557 tried to access restricted API,Security Alert,bert,
1988,11/21/2025 5:14,BillingSystem,System component has failed: component ID Component95,Critical Error,bert,
1996,10/25/2025 8:13,AnalyticsEngine,UnAuthorized admin access granted to user 8267,Security Alert,bert,
1997,7/23/2025 3:26,ThirdPartyAPI,User 3618 attempted to access API without proper authorization,Security Alert,bert,
2003,6/23/2025 17:54,ModernCRM,System reboot initiated by user User517.,System Notification,regex,
2005,12/2/2025 2:29,BillingSystem,Disk cleanup completed successfully.,System Notification,regex,
2008,11/4/2025 16:19,ModernHR,Shard 18 replication task ended in failure,Error,bert,
2009,4/19/2025 1:34,ThirdPartyAPI,Potential security vulnerability found on server 29,Security Alert,bert,
2014,12/25/2025 4:33,AnalyticsEngine,System reboot initiated by user User293.,System Notification,regex,
2016,3/27/2025 14:46,BillingSystem,Warning: Potential admin privilege escalation for user 1559,Security Alert,bert,
2017,5/25/2025 7:13,ModernCRM,"Security issue detected on server 43, investigation required",Security Alert,bert,
2025,3/28/2025 14:41,BillingSystem,Account Account2345 experienced unauthorized login attempt,Security Alert,bert,
2029,6/7/2025 13:28,AnalyticsEngine,System component has failed: component ID Component94,Critical Error,bert,
2031,3/28/2025 4:21,BillingSystem,Failure of critical system component: component ID Component92,Critical Error,bert,
2033,8/9/2025 20:25,ThirdPartyAPI,System component failure occurred: component ID Component78,Critical Error,bert,
2034,11/25/2025 12:27,ModernCRM,Server 43 crashed unexpectedly while syncing data,Error,bert,
2038,3/10/2025 17:53,ThirdPartyAPI,Account Account4999 experienced unauthorized login attempt,Security Alert,bert,
2042,3/2/2025 4:44,ModernHR,UnAuthorized admin access granted to user 5633,Security Alert,bert,
2043,9/12/2025 20:20,ThirdPartyAPI,System reboot initiated by user User262.,System Notification,regex,
2046,3/7/2025 1:57,ThirdPartyAPI,API access log shows unauthorized attempt by user 5643,Security Alert,bert,
2049,10/1/2025 22:07,AnalyticsEngine,Email server experienced a delivery problem,Error,bert,
2052,10/14/2025 13:13,ThirdPartyAPI,System configuration has been severely damaged,Critical Error,bert,
2054,5/16/2025 8:58,ModernCRM,Module X reported an invalid input format exception,Error,bert,
2055,9/11/2025 22:47,ModernCRM,Unauthorized login attempt on protected account Account5486,Security Alert,bert,
2059,6/23/2025 12:19,ModernHR,User 1809 has escalated admin privileges without authorization,Security Alert,bert,
2061,7/11/2025 20:44,ModernHR,Account with ID 1688 created by User619.,User Action,regex,
2062,6/7/2025 1:22,AnalyticsEngine,"Server 11 experienced potential security incident, review required",Security Alert,bert,
2065,1/17/2025 5:12,ModernHR,Detection of admin privilege misuse by user 5506,Security Alert,bert,
2068,1/9/2025 16:07,AnalyticsEngine,Unanticipated server 3 restart happened during data exchange,Error,bert,
2070,5/29/2025 9:07,ModernHR,"Server 20 has been flagged for suspicious activity, security review",Security Alert,bert,
2074,9/13/2025 8:43,ModernCRM,System reboot initiated by user User937.,System Notification,regex,
2076,7/9/2025 4:05,ModernHR,Shard 4 data synchronization failed,Error,bert,
2077,11/10/2025 12:50,AnalyticsEngine,Server 2 experienced an unplanned restart during data replication,Error,bert,
2079,6/5/2025 5:47,AnalyticsEngine,Disk cleanup completed successfully.,System Notification,regex,
2082,1/20/2025 0:31,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
2085,12/23/2025 13:44,ModernHR,Multiple failed login tries occurred for user 1792,Security Alert,bert,
2086,2/12/2025 11:37,ThirdPartyAPI,Critical system device issue: device ID Component20,Critical Error,bert,
2090,6/18/2025 22:26,ModernCRM,System-wide configuration failure has occurred,Critical Error,bert,
2091,5/16/2025 17:48,BillingSystem,User 7977 made an unauthorized API request,Security Alert,bert,
2094,3/30/2025 0:37,ModernCRM,Failed to login to restricted account Account6973,Security Alert,bert,
2095,5/3/2025 8:59,AnalyticsEngine,Critical system element is down: element ID Component77,Critical Error,bert,
2101,1/5/2025 2:24,BillingSystem,Security alert: suspicious activity on server 31,Security Alert,bert,
2102,8/10/2025 4:15,ModernCRM,"Unidentified activity on server 43, possible security issue",Security Alert,bert,
2103,8/17/2025 3:05,ModernCRM,Multiple invalid login attempts were made for user 1087,Security Alert,bert,
2105,5/23/2025 19:17,ModernCRM,Unauthorized try to login on restricted account Account9275,Security Alert,bert,
2109,7/14/2025 7:21,ModernHR,Irreparable failure detected in fundamental application,Critical Error,bert,
2112,3/4/2025 3:55,AnalyticsEngine,"Server 37 experienced unusual traffic, potential vulnerability",Security Alert,bert,
2117,1/26/2025 15:27,ModernCRM,Multiple incorrect login attempts were made by user 5215,Security Alert,bert,
2119,8/12/2025 8:39,AnalyticsEngine,Account with ID 7238 created by User520.,User Action,regex,
2120,5/28/2025 23:08,BillingSystem,Data replication task for shard 4 did not complete,Error,bert,
2121,9/6/2025 0:33,AnalyticsEngine,Invalid API access request detected for user 8796,Security Alert,bert,
2124,5/31/2025 23:29,AnalyticsEngine,System component failure occurred: component ID Component54,Critical Error,bert,
2125,10/7/2025 9:10,ModernHR,Admin privilege escalation alert for user 2655,Security Alert,bert,
2129,4/29/2025 19:05,ModernCRM,Admin access escalation detected for user 6223,Security Alert,bert,
2130,3/7/2025 3:23,ModernHR,Shard 4 experienced a replication failure,Error,bert,
2131,2/5/2025 3:05,ThirdPartyAPI,API intrusion detection system flagged user 2067,Security Alert,bert,
2133,8/13/2025 12:30,ThirdPartyAPI,Unscheduled reboot of server 7 occurred during data synchronization,Error,bert,
2135,11/1/2025 9:33,ThirdPartyAPI,Failure of critical system component: component ID Component38,Critical Error,bert,
2142,10/24/2025 5:18,ModernCRM,Brute force login detected from IP 192.168.174.13 address,Security Alert,bert,
2149,2/17/2025 2:59,AnalyticsEngine,Account with ID 7905 created by User288.,User Action,regex,
2152,5/20/2025 10:28,ModernHR,Unauthorized admin privilege escalation by user 4249,Security Alert,bert,
2153,3/12/2025 16:22,ModernHR,System configuration files are corrupted,Critical Error,bert,
2155,6/1/2025 4:37,BillingSystem,User 8382 account experienced multiple failed logins,Security Alert,bert,
2157,7/22/2025 0:49,BillingSystem,IP 192.168.176.1 blocked due to potential attack,Security Alert,bert,
2160,4/24/2025 17:42,BillingSystem,Admin privilege elevation warning for user 8634,Security Alert,bert,
2164,11/1/2025 0:38,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
2165,4/4/2025 16:11,ThirdPartyAPI,Email server had trouble transmitting emails,Error,bert,
2174,8/12/2025 20:39,ThirdPartyAPI,Restricted account Account9871 experienced failed login,Security Alert,bert,
2176,7/18/2025 11:44,BillingSystem,Server 32 was restarted unexpectedly while data was being transferred,Error,bert,
2179,1/8/2025 18:30,AnalyticsEngine,Potential DDoS attack from 192.168.198.240 detected,Security Alert,bert,
2180,4/28/2025 20:42,ModernCRM,Shard 14 experienced a replication failure,Error,bert,
2185,5/13/2025 4:03,ModernCRM,Disk cleanup completed successfully.,System Notification,regex,
2191,2/18/2025 2:16,BillingSystem,Global settings have been compromised,Critical Error,bert,
2192,12/28/2025 19:20,ModernCRM,Disk cleanup completed successfully.,System Notification,regex,
2198,1/18/2025 4:32,ThirdPartyAPI,API security breach attempt identified for user 7438,Security Alert,bert,
2199,7/20/2025 13:35,AnalyticsEngine,"Abnormal system behavior on server 1, potential security breach",Security Alert,bert,
2201,7/15/2025 23:33,ThirdPartyAPI,"Anomalous activity identified on server 25, security review recommended",Security Alert,bert,
2204,1/21/2025 6:06,ThirdPartyAPI,Kernel failure occurred during system startup process,Critical Error,bert,
2205,10/21/2025 22:14,BillingSystem,Admin rights elevated for user 1776,Security Alert,bert,
2206,6/5/2025 6:20,ModernCRM,User 4069 tried to bypass API security measures,Security Alert,bert,
2209,3/30/2025 8:54,ModernCRM,Malformed input detected in module X,Error,bert,
2211,1/21/2025 15:17,AnalyticsEngine,Potential security threat: Admin privilege escalation for user 5550,Security Alert,bert,
2213,9/1/2025 10:30,AnalyticsEngine,Security alert: suspicious activity from 192.168.214.63,Security Alert,bert,
2219,6/6/2025 3:59,AnalyticsEngine,"Abnormal behavior found on server 19, possible security threat",Security Alert,bert,
2221,12/19/2025 2:47,ModernHR,System configuration inconsistencies were found,Critical Error,bert,
2223,8/25/2025 7:02,ThirdPartyAPI,Data replication task failed for shard 1,Error,bert,
2226,5/26/2025 0:23,BillingSystem,IP 192.168.139.218 flagged for potential cyber threat,Security Alert,bert,
2227,11/30/2025 3:58,AnalyticsEngine,Data synchronization failed for shard 9,Error,bert,
2228,9/3/2025 11:24,ModernHR,System reboot initiated by user User179.,System Notification,regex,
2230,1/1/2025 8:33,ThirdPartyAPI,Account Account7332 experienced unauthorized login attempt,Security Alert,bert,
2234,4/28/2025 18:17,AnalyticsEngine,Unexpected server 11 stoppage occurred during data conversion,Error,bert,
2237,4/4/2025 19:39,BillingSystem,Possible malware activity from 192.168.41.4 detected,Security Alert,bert,
2241,11/18/2025 11:03,ModernCRM,Potential security breach detected on server 27,Security Alert,bert,
2243,1/16/2025 7:22,ModernHR,System reboot initiated by user User770.,System Notification,regex,
2245,2/6/2025 16:15,ModernCRM,Several hard drive failures in RAID system identified,Critical Error,bert,
2246,3/2/2025 22:56,ModernHR,System reboot initiated by user User488.,System Notification,regex,
2249,9/16/2025 23:41,ThirdPartyAPI,Configuration errors were found system-wide,Critical Error,bert,
2250,1/17/2025 10:35,ModernCRM,Multiple bad login attempts detected on user 8663 account,Security Alert,bert,
2253,10/7/2025 2:20,ModernHR,System reboot initiated by user User644.,System Notification,regex,
2255,4/28/2025 8:21,AnalyticsEngine,Unscheduled reboot of server 11 occurred during data synchronization,Error,bert,
2262,4/25/2025 21:57,BillingSystem,Admin rights elevated for user 3310,Security Alert,bert,
2264,2/19/2025 18:02,ModernCRM,Boot process was interrupted by kernel error,Critical Error,bert,
2265,11/26/2025 0:02,ThirdPartyAPI,Potential vulnerability exploit detected from 192.168.52.4,Security Alert,bert,
2266,10/22/2025 23:37,AnalyticsEngine,Account Account7844 login attempt was not successful,Security Alert,bert,
2272,4/30/2025 13:24,ModernCRM,Warning: potential password cracking attempt from 192.168.228.103,Security Alert,bert,
2274,5/18/2025 12:36,ModernCRM,Several login attempts by user 8694 were unsuccessful,Security Alert,bert,
2279,10/10/2025 3:59,AnalyticsEngine,Module X was unable to parse input due to format error,Error,bert,
2280,10/11/2025 11:22,BillingSystem,API access audit trail shows unauthorized entry for user 7533,Security Alert,bert,
2281,3/23/2025 20:12,ThirdPartyAPI,Mail delivery issue caused service disruption,Critical Error,bert,
2282,6/30/2025 22:15,ModernCRM,Alert: brute force login attempt from 192.168.247.107 detected,Security Alert,bert,
2283,2/18/2025 23:13,ModernCRM,Several unsuccessful login tries found for user 9964,Security Alert,bert,
2284,10/4/2025 18:15,BillingSystem,Email service down due to transmission issue,Critical Error,bert,
2285,12/20/2025 12:58,ModernHR,"Server 42 has potential security exposure, remediation needed",Security Alert,bert,
2296,5/31/2025 5:29,BillingSystem,System component error detected: component ID Component16,Critical Error,bert,
2299,7/10/2025 5:36,BillingSystem,Error occurred due to incorrect input in module X,Error,bert,
2306,6/8/2025 14:44,ModernHR,Unauthorised access attempt from 192.168.170.203 detected,Security Alert,bert,
2308,11/1/2025 21:38,ModernCRM,User 8048 account experienced multiple failed logins,Security Alert,bert,
2309,1/30/2025 1:10,ThirdPartyAPI,"Unidentified activity on server 47, possible security issue",Security Alert,bert,
2312,3/9/2025 21:16,ModernHR,Email service faced a delivery obstacle,Error,bert,
2317,3/7/2025 5:44,BillingSystem,System reboot initiated by user User724.,System Notification,regex,
2319,5/17/2025 10:06,ModernCRM,Service health check failure occurred due to an invalid or expired SSL certificate.,Error,bert,
2321,5/6/2025 17:37,ThirdPartyAPI,Server 11 went down unexpectedly while data was being synced,Error,bert,
2322,7/18/2025 9:13,ModernCRM,Kernel problem caused system to crash during boot,Critical Error,bert,
2324,9/22/2025 17:28,ThirdPartyAPI,User 1587 experienced multiple login rejections,Security Alert,bert,
2327,3/8/2025 21:04,BillingSystem,"Server 37 has been flagged for suspicious activity, security review",Security Alert,bert,
2332,7/13/2025 23:30,BillingSystem,"Server 22 is under potential security threat, review necessary",Security Alert,bert,
2333,8/28/2025 2:09,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
2337,4/14/2025 10:12,ModernHR,Login failure occurred on blocked account Account6763,Security Alert,bert,
2340,3/26/2025 8:10,ModernCRM,Service outage due to email transmission error,Critical Error,bert,
2343,11/14/2025 11:41,ModernHR,Multiple bad login attempts detected on user 4184 account,Security Alert,bert,
2344,6/13/2025 1:23,ModernCRM,Server 24 went down unexpectedly while data was being synced,Error,bert,
2349,11/18/2025 12:57,ModernCRM,User 3098 escalated privileges to admin level,Security Alert,bert,
2350,3/29/2025 22:15,ModernHR,API security breach attempt identified for user 5443,Security Alert,bert,
2351,8/30/2025 6:39,ModernCRM,Configuration corruption is affecting the system,Critical Error,bert,
2356,6/26/2025 21:38,ModernCRM,Secured account Account2365 had unsuccessful login attempt,Security Alert,bert,
2359,2/13/2025 19:35,AnalyticsEngine,Server 17 underwent an unplanned restart during data download,Error,bert,
2360,5/1/2025 4:21,ThirdPartyAPI,System reboot initiated by user User876.,System Notification,regex,
2362,3/8/2025 1:58,ModernCRM,Configuration problem has been found system-wide,Critical Error,bert,
2367,7/4/2025 22:42,AnalyticsEngine,Server 8 experienced an unplanned restart during data replication,Error,bert,
2368,12/13/2025 20:04,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
2373,10/27/2025 1:47,ModernCRM,Unanticipated server 15 restart happened during data exchange,Error,bert,
2378,11/14/2025 21:26,ThirdPartyAPI,Account Account3262 login was unsuccessful due to restrictions,Security Alert,bert,
2381,9/5/2025 6:39,ThirdPartyAPI,Disk cleanup completed successfully.,System Notification,regex,
2383,12/29/2025 4:25,AnalyticsEngine,"Warning: unusual patterns detected on server 25, security check advised",Security Alert,bert,
2387,8/19/2025 12:08,AnalyticsEngine,Multiple disk errors in RAID system detected and reported,Critical Error,bert,
2388,4/2/2025 8:31,AnalyticsEngine,Potential security breach detected on server 27,Security Alert,bert,
2390,3/18/2025 13:17,ModernHR,Possible malware activity from 192.168.33.104 detected,Security Alert,bert,
2394,4/3/2025 13:13,ModernHR,Disk cleanup completed successfully.,System Notification,regex,
2396,4/28/2025 4:04,AnalyticsEngine,IP 192.168.183.14 identified as potential attack source,Security Alert,bert,
2397,6/4/2025 13:16,ModernHR,An invalid SSL certificate prevented the service health check from passing.,Error,bert,
2398,3/31/2025 4:11,ModernHR,Potential vulnerability exploit detected from 192.168.152.25,Security Alert,bert,
2402,3/13/2025 9:44,BillingSystem,Replication error occurred for shard 10,Error,bert,
2406,1/11/2025 5:32,ModernHR,User 3844 account experienced multiple failed logins,Security Alert,bert,
2408,11/11/2025 11:52,BillingSystem,Email service affected by failed transmission,Critical Error,bert,
2409,12/25/2025 13:21,AnalyticsEngine,Repeated failed login attempts occurred for user ID 8555,Security Alert,bert,
